status	path	final_mode	final_type	final_sha	upstream_mode	upstream_type	upstream_sha
identical	source/fonts/__init__.py	100644	blob	86932a5a8e553a77a733dec6b80f0ad095d617b5	100644	blob	86932a5a8e553a77a733dec6b80f0ad095d617b5
identical	source/fonts/freeMono-fixedBraille.sfd	100644	blob	a041a5b50dd52efab02a8913ee04a3734a03df17	100644	blob	a041a5b50dd52efab02a8913ee04a3734a03df17
identical	source/fonts/freefont-20100919-ttf/AUTHORS	100644	blob	d369db63b924cb7f159883645f02a87d2656ebe7	100644	blob	d369db63b924cb7f159883645f02a87d2656ebe7
identical	source/fonts/freefont-20100919-ttf/COPYING	100644	blob	94a9ed024d3859793618152ea559a168bbcbb5e2	100644	blob	94a9ed024d3859793618152ea559a168bbcbb5e2
identical	source/fonts/freefont-20100919-ttf/CREDITS	100644	blob	66396e721b2dacd2249351203e284d9be020ca37	100644	blob	66396e721b2dacd2249351203e284d9be020ca37
identical	source/fonts/freefont-20100919-ttf/ChangeLog	100644	blob	114032794e7c10be669eeada10f71d03db2f0e5b	100644	blob	114032794e7c10be669eeada10f71d03db2f0e5b
identical	source/fonts/freefont-20100919-ttf/FreeMono.ttf	100644	blob	7485f9e4c84d5a372c81e11df2cd9f5e2eb2064a	100644	blob	7485f9e4c84d5a372c81e11df2cd9f5e2eb2064a
identical	source/fonts/freefont-20100919-ttf/FreeMonoBold.ttf	100644	blob	3bce6129aeaf8998be2af0fc1f7b3c8c406cdf65	100644	blob	3bce6129aeaf8998be2af0fc1f7b3c8c406cdf65
identical	source/fonts/freefont-20100919-ttf/FreeMonoBoldOblique.ttf	100644	blob	ffcf71a640faa48e435310d7c642c47580812988	100644	blob	ffcf71a640faa48e435310d7c642c47580812988
identical	source/fonts/freefont-20100919-ttf/FreeMonoOblique.ttf	100644	blob	8992c2cf9471bd776e94ba298df4f777da1de7f4	100644	blob	8992c2cf9471bd776e94ba298df4f777da1de7f4
identical	source/fonts/freefont-20100919-ttf/FreeSans.ttf	100644	blob	9db958532c12ef7f4aa22fab57a0f71e82acdd38	100644	blob	9db958532c12ef7f4aa22fab57a0f71e82acdd38
identical	source/fonts/freefont-20100919-ttf/FreeSansBold.ttf	100644	blob	63644e74379b317b135db990d90cc67663491d9e	100644	blob	63644e74379b317b135db990d90cc67663491d9e
identical	source/fonts/freefont-20100919-ttf/FreeSansBoldOblique.ttf	100644	blob	dde7f32f863dba69be2e9d0a23d67ed2ae5aedf5	100644	blob	dde7f32f863dba69be2e9d0a23d67ed2ae5aedf5
identical	source/fonts/freefont-20100919-ttf/FreeSansOblique.ttf	100644	blob	74528857280a2f684bca3e8550f3748f596c3c91	100644	blob	74528857280a2f684bca3e8550f3748f596c3c91
identical	source/fonts/freefont-20100919-ttf/FreeSerif.ttf	100644	blob	b8906f505ea2dafa38b988a74773d943776ef5c2	100644	blob	b8906f505ea2dafa38b988a74773d943776ef5c2
identical	source/fonts/freefont-20100919-ttf/FreeSerifBold.ttf	100644	blob	59a7a90f62f829eec00358ba9cd04c15c317abec	100644	blob	59a7a90f62f829eec00358ba9cd04c15c317abec
identical	source/fonts/freefont-20100919-ttf/FreeSerifBoldItalic.ttf	100644	blob	c187d0e2c0c6f6179b2ffa5166e54282cfa95131	100644	blob	c187d0e2c0c6f6179b2ffa5166e54282cfa95131
identical	source/fonts/freefont-20100919-ttf/FreeSerifItalic.ttf	100644	blob	736741880c5b68c6367ecec39b134f332a981d73	100644	blob	736741880c5b68c6367ecec39b134f332a981d73
identical	source/fonts/freefont-20100919-ttf/INSTALL	100644	blob	fbbbe804b5d571b25e680f731d5ad67cf1a8c899	100644	blob	fbbbe804b5d571b25e680f731d5ad67cf1a8c899
identical	source/fonts/freefont-20100919-ttf/README	100644	blob	8c970cbcf4cdf928ae2856e875804e01cdb2879a	100644	blob	8c970cbcf4cdf928ae2856e875804e01cdb2879a
identical	source/fonts/readme.md	100644	blob	5335e9756df985bb4b2aec5112b9bade34a3b81b	100644	blob	5335e9756df985bb4b2aec5112b9bade34a3b81b
identical	source/ftdi2/__init__.py	100644	blob	30a960b34cbf552884e4e65889bb859bc8cd9a5a	100644	blob	30a960b34cbf552884e4e65889bb859bc8cd9a5a
identical	source/ftdi2/ftd2xx.py	100644	blob	155dfa96963b241b08039ec6e332ed63abfecb2f	100644	blob	155dfa96963b241b08039ec6e332ed63abfecb2f
identical	source/garbageHandler.py	100644	blob	783ad523da2174e3e4961b69a3bab19e58cfcb5b	100644	blob	783ad523da2174e3e4961b69a3bab19e58cfcb5b
identical	source/globalCommands.py	100755	blob	e3bb3088a95fd6501dc26f569fd996b1a0ae6a04	100755	blob	e3bb3088a95fd6501dc26f569fd996b1a0ae6a04
identical	source/globalPluginHandler.py	100644	blob	f4e3b34429829c1f4e3f945b0b64970d1f192b6a	100644	blob	f4e3b34429829c1f4e3f945b0b64970d1f192b6a
identical	source/globalPlugins/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
identical	source/globalVars.py	100644	blob	3ab20a1762a4bf5f41d67b416718d70b4c723bda	100644	blob	3ab20a1762a4bf5f41d67b416718d70b4c723bda
identical	source/gui/_SetURLDialog.py	100644	blob	8d7abdd1879ba54563ee924a135b57e6421829f4	100644	blob	8d7abdd1879ba54563ee924a135b57e6421829f4
identical	source/gui/__init__.py	100644	blob	20df42bd506ad5d97c8f7e07a725b42b52e13b8f	100644	blob	20df42bd506ad5d97c8f7e07a725b42b52e13b8f
identical	source/gui/addonGui.py	100644	blob	c45839e22ed67539ed5b1b10d0a16dd8c9375b8a	100644	blob	c45839e22ed67539ed5b1b10d0a16dd8c9375b8a
identical	source/gui/addonStoreGui/__init__.py	100644	blob	ca5cf7409b2021f0f1d63ceb0b14554c261306c2	100644	blob	ca5cf7409b2021f0f1d63ceb0b14554c261306c2
identical	source/gui/addonStoreGui/controls/__init__.py	100644	blob	505b5e9b3d5e4f073ac24320edda9010dae634b7	100644	blob	505b5e9b3d5e4f073ac24320edda9010dae634b7
identical	source/gui/addonStoreGui/controls/actions.py	100644	blob	be061c446ac45e5f661f35e6760588be561bcb31	100644	blob	be061c446ac45e5f661f35e6760588be561bcb31
identical	source/gui/addonStoreGui/controls/addonList.py	100644	blob	371cae65285f205131b471d3bcb150a43869ae11	100644	blob	371cae65285f205131b471d3bcb150a43869ae11
identical	source/gui/addonStoreGui/controls/details.py	100644	blob	4ba8b75b6b043918d04bea3b5e9df99b37f35a50	100644	blob	4ba8b75b6b043918d04bea3b5e9df99b37f35a50
identical	source/gui/addonStoreGui/controls/messageDialogs.py	100644	blob	bee031a86a3ba59480416c59f4e61beaef248e47	100644	blob	bee031a86a3ba59480416c59f4e61beaef248e47
identical	source/gui/addonStoreGui/controls/storeDialog.py	100644	blob	0dbf0b935530c1c0a546aeeb635fa7420a7aa74e	100644	blob	0dbf0b935530c1c0a546aeeb635fa7420a7aa74e
identical	source/gui/addonStoreGui/viewModels/__init__.py	100644	blob	505b5e9b3d5e4f073ac24320edda9010dae634b7	100644	blob	505b5e9b3d5e4f073ac24320edda9010dae634b7
identical	source/gui/addonStoreGui/viewModels/action.py	100644	blob	da2ca33f484efe77eb3e92c31221c758ad197701	100644	blob	da2ca33f484efe77eb3e92c31221c758ad197701
identical	source/gui/addonStoreGui/viewModels/addonList.py	100644	blob	0474a7d8ceffaa51c89d1e227af2380309813dbf	100644	blob	0474a7d8ceffaa51c89d1e227af2380309813dbf
identical	source/gui/addonStoreGui/viewModels/store.py	100644	blob	3b481d632f408a6b2d5b4645681b06c6fcce9237	100644	blob	3b481d632f408a6b2d5b4645681b06c6fcce9237
identical	source/gui/blockAction.py	100644	blob	8bb036128d3acc7df58bcc76e7b054a6bfda5ace	100644	blob	8bb036128d3acc7df58bcc76e7b054a6bfda5ace
identical	source/gui/configManagement.py	100644	blob	e5120a0d06a2a0005da0ad0fa3c914e64a03301c	100644	blob	e5120a0d06a2a0005da0ad0fa3c914e64a03301c
identical	source/gui/configProfiles.py	100644	blob	d4713c51d70a36d6e960bcfce7ae162840f5fe32	100644	blob	d4713c51d70a36d6e960bcfce7ae162840f5fe32
identical	source/gui/contextHelp.py	100644	blob	32c12e7f3b8783aa479d4c70e61b15d7f8f445fa	100644	blob	32c12e7f3b8783aa479d4c70e61b15d7f8f445fa
identical	source/gui/dpiScalingHelper.py	100644	blob	fb59bbdefe23074717f4856dd8556221994809da	100644	blob	fb59bbdefe23074717f4856dd8556221994809da
identical	source/gui/exit.py	100644	blob	bbd3d116e25ec3f60b3ff9028aa0d0145f369b7a	100644	blob	bbd3d116e25ec3f60b3ff9028aa0d0145f369b7a
identical	source/gui/guiHelper.py	100644	blob	7ec5fcdd3209e554d289f02a4f3dba1a4605ae65	100644	blob	7ec5fcdd3209e554d289f02a4f3dba1a4605ae65
identical	source/gui/inputGestures.py	100644	blob	131ada46a7117a4ba12a0d119d90dbd3b4a41dce	100644	blob	131ada46a7117a4ba12a0d119d90dbd3b4a41dce
identical	source/gui/installerGui.py	100644	blob	f9c49d49a9a99f15804713399002af105788393c	100644	blob	f9c49d49a9a99f15804713399002af105788393c
identical	source/gui/logViewer.py	100644	blob	6edfeb8900084b59f521af7041bb225d689759c3	100644	blob	6edfeb8900084b59f521af7041bb225d689759c3
identical	source/gui/message.py	100644	blob	6096e58696f89a9eb77cd19e6303611f88dd7a21	100644	blob	6096e58696f89a9eb77cd19e6303611f88dd7a21
identical	source/gui/nvdaControls.py	100644	blob	bce5acb131576b8fd126590974645a6959b36708	100644	blob	bce5acb131576b8fd126590974645a6959b36708
identical	source/gui/persistenceHandler.py	100644	blob	cda3cdca2ef3c11d6adaaddce63d77062946d1cf	100644	blob	cda3cdca2ef3c11d6adaaddce63d77062946d1cf
identical	source/gui/settingsDialogs.py	100644	blob	6c0b4e3342ae1d1a410820c62c897ad256b7fca0	100644	blob	6c0b4e3342ae1d1a410820c62c897ad256b7fca0
identical	source/gui/speechDict.py	100644	blob	ba6a73da78775ce51953badd424cf07feef68f45	100644	blob	ba6a73da78775ce51953badd424cf07feef68f45
identical	source/gui/startupDialogs.py	100644	blob	7dd98d142d8a10b99f2208c5736ca2658c82f172	100644	blob	7dd98d142d8a10b99f2208c5736ca2658c82f172
identical	source/hidpi.py	100644	blob	1febc7d00d87b40cf0f30fbbf48efcd3c37a508f	100644	blob	1febc7d00d87b40cf0f30fbbf48efcd3c37a508f
identical	source/hwIo/__init__.py	100644	blob	4a87c6799719e88b94df77f56fd94f45564d5075	100644	blob	4a87c6799719e88b94df77f56fd94f45564d5075
identical	source/hwIo/base.py	100644	blob	48b5a8acd73de9feb772fe46a6d738540e089ff1	100644	blob	48b5a8acd73de9feb772fe46a6d738540e089ff1
identical	source/hwIo/ble/__init__.py	100644	blob	de034406f29631a5ed5aedb5c7201563869bb9b1	100644	blob	de034406f29631a5ed5aedb5c7201563869bb9b1
identical	source/hwIo/ble/_io.py	100644	blob	05dc05109e0b5c938f78c8bfe9f37e47e2fe4246	100644	blob	05dc05109e0b5c938f78c8bfe9f37e47e2fe4246
identical	source/hwIo/ble/_scanner.py	100644	blob	cbbc90bdf19d098f66dd9c3c869b72e037ffbfb5	100644	blob	cbbc90bdf19d098f66dd9c3c869b72e037ffbfb5
identical	source/hwIo/hid.py	100644	blob	6dbaa3d71d6b311b6a7438a09728955157187ec3	100644	blob	6dbaa3d71d6b311b6a7438a09728955157187ec3
identical	source/hwIo/ioThread.py	100644	blob	93d44d472af1746258214cd678ce10c9d5d5a193	100644	blob	93d44d472af1746258214cd678ce10c9d5d5a193
identical	source/hwPortUtils.py	100644	blob	1d6605c3adf20acabfeb2c58f0cb45d0eb0c2e34	100644	blob	1d6605c3adf20acabfeb2c58f0cb45d0eb0c2e34
identical	source/images/nvda.ico	100644	blob	806812e38156c12444b90adac205fee60c4cdc2c	100644	blob	806812e38156c12444b90adac205fee60c4cdc2c
identical	source/images/nvda.svg	100644	blob	059aa38c97861ddf5241a0f6dd71bb4b87ba7c33	100644	blob	059aa38c97861ddf5241a0f6dd71bb4b87ba7c33
identical	source/inputCore.py	100644	blob	f1f857adde4669866af8e28be1b2fb1128b7f2ef	100644	blob	f1f857adde4669866af8e28be1b2fb1128b7f2ef
identical	source/installer.py	100644	blob	c61b722304be0301cbe56e4dfad9cfc0ee7c4f8a	100644	blob	c61b722304be0301cbe56e4dfad9cfc0ee7c4f8a
identical	source/jobObject.py	100644	blob	8fef7df7173947c4ec38392e97564d904cdb07bf	100644	blob	8fef7df7173947c4ec38392e97564d904cdb07bf
identical	source/keyCommandsDoc.py	100644	blob	99509476fcb9fa4cc91e45ea0e3847aeb13e91b9	100644	blob	99509476fcb9fa4cc91e45ea0e3847aeb13e91b9
identical	source/keyLabels.py	100644	blob	15e310762ab901aaead1fccabc87063735182f92	100644	blob	15e310762ab901aaead1fccabc87063735182f92
identical	source/keyboardHandler.py	100644	blob	e078e774330084b4ab58719cf5e8ad944de9f842	100644	blob	e078e774330084b4ab58719cf5e8ad944de9f842
identical	source/l10nUtil.py	100644	blob	bd708e151ba4cb09383a5ef0979d762a57b9733b	100644	blob	bd708e151ba4cb09383a5ef0979d762a57b9733b
identical	source/languageHandler.py	100644	blob	9fde624da97b93ebd539279237b423abe3a0e31e	100644	blob	9fde624da97b93ebd539279237b423abe3a0e31e
identical	source/locale/af_ZA/LC_MESSAGES/nvda.po	100755	blob	af7f998003367de04aeffc195ca5efe86613e4e3	100755	blob	af7f998003367de04aeffc195ca5efe86613e4e3
identical	source/locale/am/LC_MESSAGES/nvda.po	100644	blob	ead2db7b17719d5e011d0b48312aa402aa0b60a5	100644	blob	ead2db7b17719d5e011d0b48312aa402aa0b60a5
identical	source/locale/am/characterDescriptions.dic	100644	blob	81cd8131e50d7db8bc7fa3b751e66963e5bc0bc8	100644	blob	81cd8131e50d7db8bc7fa3b751e66963e5bc0bc8
identical	source/locale/am/symbols.dic	100644	blob	5b4ee357b4df01db5459d2a4d9799ae92676ebbe	100644	blob	5b4ee357b4df01db5459d2a4d9799ae92676ebbe
identical	source/locale/an/LC_MESSAGES/nvda.po	100644	blob	13a938bda9965f18804f709aa47d54bf854e1eb6	100644	blob	13a938bda9965f18804f709aa47d54bf854e1eb6
identical	source/locale/an/characterDescriptions.dic	100644	blob	88f3bacfdd402ca290beb4d1dddbea4df83982ae	100644	blob	88f3bacfdd402ca290beb4d1dddbea4df83982ae
identical	source/locale/an/gestures.ini	100644	blob	99f460cd70976ea03425315a575fcadd15ec3fe6	100644	blob	99f460cd70976ea03425315a575fcadd15ec3fe6
identical	source/locale/an/symbols.dic	100644	blob	7d2d2030e5c720aa00dfcdb74b38dfc10d0e118b	100644	blob	7d2d2030e5c720aa00dfcdb74b38dfc10d0e118b
identical	source/locale/ar/LC_MESSAGES/nvda.po	100644	blob	7d8ebfce7c618c373ca385fabbcf55cb81daf818	100644	blob	7d8ebfce7c618c373ca385fabbcf55cb81daf818
identical	source/locale/ar/characterDescriptions.dic	100644	blob	14b1f8722fcf056bd1dc5d9ea4f74bdb2fb2c995	100644	blob	14b1f8722fcf056bd1dc5d9ea4f74bdb2fb2c995
identical	source/locale/ar/gestures.ini	100644	blob	3238a7d9176730fe7e597708b44d962bb509b64a	100644	blob	3238a7d9176730fe7e597708b44d962bb509b64a
identical	source/locale/ar/symbols.dic	100644	blob	40500c33fbd3556ddc8d6d8ced4b26a09d9a7e45	100644	blob	40500c33fbd3556ddc8d6d8ced4b26a09d9a7e45
identical	source/locale/as/characterDescriptions.dic	100644	blob	4ccd82e3dbee07eacd1f14f00eed00955da618a0	100644	blob	4ccd82e3dbee07eacd1f14f00eed00955da618a0
identical	source/locale/be/symbols.dic	100644	blob	ee576c95303005207dbe248d9928a3bc93f46298	100644	blob	ee576c95303005207dbe248d9928a3bc93f46298
identical	source/locale/bg/LC_MESSAGES/nvda.po	100644	blob	9011d1de155343d73d1dae278a55376df274f7b7	100644	blob	9011d1de155343d73d1dae278a55376df274f7b7
identical	source/locale/bg/characterDescriptions.dic	100644	blob	913a3758afbc0ea43af3761dce0bb64b9641e454	100644	blob	913a3758afbc0ea43af3761dce0bb64b9641e454
identical	source/locale/bg/gestures.ini	100644	blob	4665028ac1693bb6d03675338395bbdbbf7b483c	100644	blob	4665028ac1693bb6d03675338395bbdbbf7b483c
identical	source/locale/bg/symbols.dic	100644	blob	1990c7cafa8f4e95a359130ead7623234ea91618	100644	blob	1990c7cafa8f4e95a359130ead7623234ea91618
identical	source/locale/bn/characterDescriptions.dic	100644	blob	96c78308c61dff28c6c98d86164f073c5f733588	100644	blob	96c78308c61dff28c6c98d86164f073c5f733588
identical	source/locale/bn/symbols.dic	100644	blob	4a226bde7ceec2fbdbc1da3576abd7a37a8bbc92	100644	blob	4a226bde7ceec2fbdbc1da3576abd7a37a8bbc92
identical	source/locale/bs/LC_MESSAGES/nvda.po	100644	blob	d7d20d6f6b70a5e883b60167177855306220fe99	100644	blob	d7d20d6f6b70a5e883b60167177855306220fe99
identical	source/locale/bs/characterDescriptions.dic	100644	blob	caa197fb3efec2b51c3662720e30b87e4af700c5	100644	blob	caa197fb3efec2b51c3662720e30b87e4af700c5
identical	source/locale/bs/gestures.ini	100644	blob	175905adaf8eafb1bd9a1bc3b9d338fd5d836016	100644	blob	175905adaf8eafb1bd9a1bc3b9d338fd5d836016
identical	source/locale/bs/symbols.dic	100644	blob	c6839d3c40fd70dbb96b126081844f298c984069	100644	blob	c6839d3c40fd70dbb96b126081844f298c984069
identical	source/locale/ca/LC_MESSAGES/nvda.po	100644	blob	3d0fa70b2e79f2fd1389f6b3c322cc639da239e6	100644	blob	3d0fa70b2e79f2fd1389f6b3c322cc639da239e6
identical	source/locale/ca/characterDescriptions.dic	100644	blob	6502cacfb848b63ea49583e7f402eba8f5b2786f	100644	blob	6502cacfb848b63ea49583e7f402eba8f5b2786f
identical	source/locale/ca/gestures.ini	100644	blob	d90f196b8e711fa05b211e2bafbc47c80ca83ab0	100644	blob	d90f196b8e711fa05b211e2bafbc47c80ca83ab0
identical	source/locale/ca/symbols.dic	100644	blob	dc133bbefef4a08abb299c236198b2e4c3209da0	100644	blob	dc133bbefef4a08abb299c236198b2e4c3209da0
identical	source/locale/ckb/LC_MESSAGES/nvda.po	100644	blob	4262c351cd44a5db5a1ce88ef50a5d130b70799f	100644	blob	4262c351cd44a5db5a1ce88ef50a5d130b70799f
identical	source/locale/ckb/characterDescriptions.dic	100644	blob	0e6208af6f114ee3ff8b2fe90cf180c3aa6fdec5	100644	blob	0e6208af6f114ee3ff8b2fe90cf180c3aa6fdec5
identical	source/locale/ckb/symbols.dic	100644	blob	894bd98809f49e1b0a0218a19a06a9bfec6c8143	100644	blob	894bd98809f49e1b0a0218a19a06a9bfec6c8143
identical	source/locale/cs/LC_MESSAGES/nvda.po	100644	blob	1bcdb8ff8e44863f964b643af06ed0db1850438a	100644	blob	1bcdb8ff8e44863f964b643af06ed0db1850438a
identical	source/locale/cs/characterDescriptions.dic	100644	blob	48591a19cefe418d1d4c7baf60a885af64f0ac2c	100644	blob	48591a19cefe418d1d4c7baf60a885af64f0ac2c
identical	source/locale/cs/gestures.ini	100644	blob	ca44759951d218c5087b3c79ad25023c2d73d2aa	100644	blob	ca44759951d218c5087b3c79ad25023c2d73d2aa
identical	source/locale/cs/symbols.dic	100644	blob	0d89805da04103ee5a9cd59f1c10086bb9be3997	100644	blob	0d89805da04103ee5a9cd59f1c10086bb9be3997
identical	source/locale/da/LC_MESSAGES/nvda.po	100644	blob	ebbee18e0977139da7736475f135faf79beb77ce	100644	blob	ebbee18e0977139da7736475f135faf79beb77ce
identical	source/locale/da/characterDescriptions.dic	100644	blob	3ca8e6e0bd7f516c758037d4eeaf573ee63ee914	100644	blob	3ca8e6e0bd7f516c758037d4eeaf573ee63ee914
identical	source/locale/da/gestures.ini	100644	blob	1eda26949552c6bd7836c1ec460212c7dd25f6b8	100644	blob	1eda26949552c6bd7836c1ec460212c7dd25f6b8
identical	source/locale/da/symbols.dic	100644	blob	7727e069fe47788e8dd597ca584a5e9bd0c48dc4	100644	blob	7727e069fe47788e8dd597ca584a5e9bd0c48dc4
identical	source/locale/de/LC_MESSAGES/nvda.po	100644	blob	9eb0584281290295f87f415a066ba2395fef998c	100644	blob	9eb0584281290295f87f415a066ba2395fef998c
identical	source/locale/de/characterDescriptions.dic	100644	blob	5e9e9f8186f0a46c0bf59492284c7c9d8e28ce38	100644	blob	5e9e9f8186f0a46c0bf59492284c7c9d8e28ce38
identical	source/locale/de/gestures.ini	100644	blob	b0e893c28cf0335aed776d73d6e7c4a780d8e8de	100644	blob	b0e893c28cf0335aed776d73d6e7c4a780d8e8de
identical	source/locale/de/symbols.dic	100644	blob	d0506aaf2de0c1897f930a34bc41e277077dd727	100644	blob	d0506aaf2de0c1897f930a34bc41e277077dd727
identical	source/locale/de_CH/LC_MESSAGES/nvda.po	100644	blob	103b90b377a74d62f6829f51ed068c4b5a5e1459	100644	blob	103b90b377a74d62f6829f51ed068c4b5a5e1459
identical	source/locale/de_CH/characterDescriptions.dic	100644	blob	8d915287a3cb568e0db30453379534a37c5f396e	100644	blob	8d915287a3cb568e0db30453379534a37c5f396e
identical	source/locale/de_CH/symbols.dic	100644	blob	8935204726d1fc1c609e55547e53f8a725278366	100644	blob	8935204726d1fc1c609e55547e53f8a725278366
identical	source/locale/el/LC_MESSAGES/nvda.po	100644	blob	d42a2e1659cb2b8e0070b87e296c4ccf6e1c7082	100644	blob	d42a2e1659cb2b8e0070b87e296c4ccf6e1c7082
identical	source/locale/el/characterDescriptions.dic	100644	blob	05877d49d78d05461e54aa2dd07bd30f3fb26582	100644	blob	05877d49d78d05461e54aa2dd07bd30f3fb26582
identical	source/locale/el/symbols.dic	100644	blob	2afd8e6d28294f532a59305566f126357be8f3d1	100644	blob	2afd8e6d28294f532a59305566f126357be8f3d1
identical	source/locale/en/characterDescriptions.dic	100644	blob	83039969405ee68e94e269956a8d355c7eb58452	100644	blob	83039969405ee68e94e269956a8d355c7eb58452
identical	source/locale/en/symbols.dic	100644	blob	000c8b76ca2c2f1fd8a7a2ee0112be466ba4ac3b	100644	blob	000c8b76ca2c2f1fd8a7a2ee0112be466ba4ac3b
identical	source/locale/es/LC_MESSAGES/nvda.po	100644	blob	e4b3b76dece46689e1a1c4a31a775cf62445dbda	100644	blob	e4b3b76dece46689e1a1c4a31a775cf62445dbda
identical	source/locale/es/characterDescriptions.dic	100644	blob	7c6d29df3ef07f6eb79d24d5c7820d724b213b2a	100644	blob	7c6d29df3ef07f6eb79d24d5c7820d724b213b2a
identical	source/locale/es/gestures.ini	100644	blob	d90f196b8e711fa05b211e2bafbc47c80ca83ab0	100644	blob	d90f196b8e711fa05b211e2bafbc47c80ca83ab0
identical	source/locale/es/symbols.dic	100644	blob	bdc1e80f63be8ebd0b61ffd3c76a5720009a3e74	100644	blob	bdc1e80f63be8ebd0b61ffd3c76a5720009a3e74
identical	source/locale/es_CO/LC_MESSAGES/nvda.po	100644	blob	9ef8b05cc7d8712c8ce2fdbaa5bef70c3486b1aa	100644	blob	9ef8b05cc7d8712c8ce2fdbaa5bef70c3486b1aa
identical	source/locale/es_CO/characterDescriptions.dic	100644	blob	6e88ebee5c90fc9267d24f4406ec43aa4c66c2cd	100644	blob	6e88ebee5c90fc9267d24f4406ec43aa4c66c2cd
identical	source/locale/es_CO/gestures.ini	100644	blob	e47af36a74c81469e25c9645b6d5db6c8085b5e3	100644	blob	e47af36a74c81469e25c9645b6d5db6c8085b5e3
identical	source/locale/es_CO/symbols.dic	100644	blob	0e30bec56efa912af7de96e7286c363fa94ff270	100644	blob	0e30bec56efa912af7de96e7286c363fa94ff270
identical	source/locale/fa/LC_MESSAGES/nvda.po	100644	blob	dfafdb13c240f5c5c4c5a083c45e68cb769ba554	100644	blob	dfafdb13c240f5c5c4c5a083c45e68cb769ba554
identical	source/locale/fa/characterDescriptions.dic	100644	blob	33c04b342a264b5a917020871563b5df8acf10c7	100644	blob	33c04b342a264b5a917020871563b5df8acf10c7
identical	source/locale/fa/gestures.ini	100644	blob	70d4f1c05dffb40f3cf89b1204b3ae9c0037da6a	100644	blob	70d4f1c05dffb40f3cf89b1204b3ae9c0037da6a
identical	source/locale/fa/symbols.dic	100644	blob	bd50a3cfa35db70c2e29b7d9983c86e32e4b7e64	100644	blob	bd50a3cfa35db70c2e29b7d9983c86e32e4b7e64
identical	source/locale/fi/LC_MESSAGES/nvda.po	100644	blob	1c3d34669c15fdbf041d3de08796b4fca7a4d36b	100644	blob	1c3d34669c15fdbf041d3de08796b4fca7a4d36b
identical	source/locale/fi/characterDescriptions.dic	100644	blob	94be5722ad8716b369a565608f65f3cef636e624	100644	blob	94be5722ad8716b369a565608f65f3cef636e624
identical	source/locale/fi/gestures.ini	100644	blob	c88b0d7ee8c7aa7894e4c0ae7cc2c8bf512d4cfc	100644	blob	c88b0d7ee8c7aa7894e4c0ae7cc2c8bf512d4cfc
identical	source/locale/fi/symbols.dic	100644	blob	fda73ed1b0290562e0c4caf1755a81cab09f3e28	100644	blob	fda73ed1b0290562e0c4caf1755a81cab09f3e28
identical	source/locale/fr/LC_MESSAGES/nvda.po	100644	blob	ac4ab93de46594e3a4746a3aac4aa4fdb9f04037	100644	blob	ac4ab93de46594e3a4746a3aac4aa4fdb9f04037
identical	source/locale/fr/characterDescriptions.dic	100644	blob	81e3e578d9d0e098ef67cde42c5f8669e63e3fcc	100644	blob	81e3e578d9d0e098ef67cde42c5f8669e63e3fcc
identical	source/locale/fr/gestures.ini	100644	blob	3ea86e4b650f5b029700b274ba12db83accda21c	100644	blob	3ea86e4b650f5b029700b274ba12db83accda21c
identical	source/locale/fr/symbols.dic	100644	blob	0593d56c6e4a0b7129c9d72a2db07505cfbaec61	100644	blob	0593d56c6e4a0b7129c9d72a2db07505cfbaec61
identical	source/locale/ga/LC_MESSAGES/nvda.po	100644	blob	e38b4f4cc75930bc393e3c37a547c3f9abe9bf8d	100644	blob	e38b4f4cc75930bc393e3c37a547c3f9abe9bf8d
identical	source/locale/ga/characterDescriptions.dic	100644	blob	440136be027da90d4b0b142d08f1b0d6f4e967de	100644	blob	440136be027da90d4b0b142d08f1b0d6f4e967de
identical	source/locale/ga/symbols.dic	100644	blob	3167ffc6a04682a46404f94a48b2af253c01a9f6	100644	blob	3167ffc6a04682a46404f94a48b2af253c01a9f6
identical	source/locale/gl/LC_MESSAGES/nvda.po	100644	blob	743e92cf4b20c51a9edbb01539190b10a47aae88	100644	blob	743e92cf4b20c51a9edbb01539190b10a47aae88
identical	source/locale/gl/characterDescriptions.dic	100644	blob	6e76d993e3de818f6955d0596ff03ce6817257eb	100644	blob	6e76d993e3de818f6955d0596ff03ce6817257eb
identical	source/locale/gl/gestures.ini	100644	blob	29f34d1d3d7ecfb0865bf087c267f0d125f5f465	100644	blob	29f34d1d3d7ecfb0865bf087c267f0d125f5f465
identical	source/locale/gl/symbols.dic	100644	blob	33f441909742aa490e515921b57aa2dc42f4694f	100644	blob	33f441909742aa490e515921b57aa2dc42f4694f
identical	source/locale/gu/characterDescriptions.dic	100644	blob	7a5bb3786e4d4503bc23fa1948bb65ec8caca131	100644	blob	7a5bb3786e4d4503bc23fa1948bb65ec8caca131
identical	source/locale/he/LC_MESSAGES/nvda.po	100644	blob	c73e0dafbb98b1086560df593b2d43b82a56b4ca	100644	blob	c73e0dafbb98b1086560df593b2d43b82a56b4ca
identical	source/locale/he/characterDescriptions.dic	100644	blob	3edc38da9a17ecda6fc06987b9c712aef219ec21	100644	blob	3edc38da9a17ecda6fc06987b9c712aef219ec21
